구분,그룹,고민유형,비율
서울시,소계,경제 관련 문제,25.7
성별,남자,경제 관련 문제,27.6
성별,여자,경제 관련 문제,23.9
연령별,10대,경제 관련 문제,4.6
연령별,20대,경제 관련 문제,16.9
연령별,30대,경제 관련 문제,33.0
연령별,40대,경제 관련 문제,37.1
연령별,50대,경제 관련 문제,30.1
연령별,60대 이상,경제 관련 문제,18.0
학력별,중졸 이하,경제 관련 문제,19.5
학력별,고졸 이하,경제 관련 문제,27.2
학력별,대졸 이하,경제 관련 문제,26.3
학력별,대학원 이상,경제 관련 문제,27.0
소득별,100 만원 미만,경제 관련 문제,24.5
소득별,100-200만 미만,경제 관련 문제,27.2
소득별,200-300만 미만,경제 관련 문제,28.9
소득별,300-400만 미만,경제 관련 문제,28.6
소득별,400-500만 미만,경제 관련 문제,26.9
소득별,500만 이상,경제 관련 문제,19.5
혼인상태별,기혼,경제 관련 문제,31.2
혼인상태별,미혼,경제 관련 문제,13.6
혼인상태별,이혼/별거,경제 관련 문제,33.6
혼인상태별,사별,경제 관련 문제,19.3
지역대분류,도심권,경제 관련 문제,22.9
지역대분류,동북권,경제 관련 문제,25.8
지역대분류,서북권,경제 관련 문제,30.5
지역대분류,서남권,경제 관련 문제,27.1
지역대분류,동남권,경제 관련 문제,21.6
지역소분류,종로구,경제 관련 문제,20.0
지역소분류,중구,경제 관련 문제,18.1
지역소분류,용산구,경제 관련 문제,27.6
지역소분류,성동구,경제 관련 문제,27.3
지역소분류,광진구,경제 관련 문제,31.3
지역소분류,동대문구,경제 관련 문제,20.8
지역소분류,중랑구,경제 관련 문제,16.5
지역소분류,성북구,경제 관련 문제,19.2
지역소분류,강북구,경제 관련 문제,36.3
지역소분류,도봉구,경제 관련 문제,26.8
지역소분류,노원구,경제 관련 문제,29.9
지역소분류,은평구,경제 관련 문제,28.2
지역소분류,서대문구,경제 관련 문제,23.7
지역소분류,마포구,경제 관련 문제,39.2
지역소분류,양천구,경제 관련 문제,26.5
지역소분류,강서구,경제 관련 문제,35.2
지역소분류,구로구,경제 관련 문제,17.0
지역소분류,금천구,경제 관련 문제,27.9
지역소분류,영등포구,경제 관련 문제,31.3
지역소분류,동작구,경제 관련 문제,27.0
지역소분류,관악구,경제 관련 문제,24.1
지역소분류,서초구,경제 관련 문제,23.6
지역소분류,강남구,경제 관련 문제,18.1
지역소분류,송파구,경제 관련 문제,19.4
지역소분류,강동구,경제 관련 문제,26.9
서울시,소계,건강,18.4
성별,남자,건강,16.5
성별,여자,건강,20.3
연령별,10대,건강,4.0
연령별,20대,건강,6.0
연령별,30대,건강,8.6
연령별,40대,건강,13.7
연령별,50대,건강,25.8
연령별,60대 이상,건강,44.2
학력별,중졸 이하,건강,42.4
학력별,고졸 이하,건강,18.4
학력별,대졸 이하,건강,11.4
학력별,대학원 이상,건강,15.0
소득별,100 만원 미만,건강,32.4
소득별,100-200만 미만,건강,25.1
소득별,200-300만 미만,건강,19.5
소득별,300-400만 미만,건강,15.5
소득별,400-500만 미만,건강,14.2
소득별,500만 이상,건강,18.5
혼인상태별,기혼,건강,21.6
혼인상태별,미혼,건강,6.2
혼인상태별,이혼/별거,건강,17.2
혼인상태별,사별,건강,40.8
지역대분류,도심권,건강,19.7
지역대분류,동북권,건강,19.2
지역대분류,서북권,건강,18.8
지역대분류,서남권,건강,16.0
지역대분류,동남권,건강,20.1
지역소분류,종로구,건강,20.0
지역소분류,중구,건강,19.7
지역소분류,용산구,건강,19.5
지역소분류,성동구,건강,15.7
지역소분류,광진구,건강,15.2
지역소분류,동대문구,건강,18.5
지역소분류,중랑구,건강,24.3
지역소분류,성북구,건강,22.7
지역소분류,강북구,건강,15.8
지역소분류,도봉구,건강,19.5
지역소분류,노원구,건강,19.0
지역소분류,은평구,건강,20.0
지역소분류,서대문구,건강,18.9
지역소분류,마포구,건강,17.3
지역소분류,양천구,건강,11.6
지역소분류,강서구,건강,15.0
지역소분류,구로구,건강,16.3
지역소분류,금천구,건강,22.3
지역소분류,영등포구,건강,14.7
지역소분류,동작구,건강,21.1
지역소분류,관악구,건강,14.7
지역소분류,서초구,건강,26.7
지역소분류,강남구,건강,19.5
지역소분류,송파구,건강,19.5
지역소분류,강동구,건강,15.8
서울시,소계,자녀양육,9.3
성별,남자,자녀양육,7.4
성별,여자,자녀양육,11.2
연령별,10대,자녀양육,0.4
연령별,20대,자녀양육,3.7
연령별,30대,자녀양육,20.2
연령별,40대,자녀양육,17.9
연령별,50대,자녀양육,5.0
연령별,60대 이상,자녀양육,1.2
학력별,중졸 이하,자녀양육,1.2
학력별,고졸 이하,자녀양육,8.3
학력별,대졸 이하,자녀양육,12.4
학력별,대학원 이상,자녀양육,14.1
소득별,100 만원 미만,자녀양육,0.6
소득별,100-200만 미만,자녀양육,3.3
소득별,200-300만 미만,자녀양육,6.8
소득별,300-400만 미만,자녀양육,12.9
소득별,400-500만 미만,자녀양육,11.5
소득별,500만 이상,자녀양육,10.0
혼인상태별,기혼,자녀양육,14.3
혼인상태별,미혼,자녀양육,0.8
혼인상태별,이혼/별거,자녀양육,5.6
혼인상태별,사별,자녀양육,1.2
지역대분류,도심권,자녀양육,8.3
지역대분류,동북권,자녀양육,10.3
지역대분류,서북권,자녀양육,8.0
지역대분류,서남권,자녀양육,9.3
지역대분류,동남권,자녀양육,8.9
지역소분류,종로구,자녀양육,9.2
지역소분류,중구,자녀양육,8.9
지역소분류,용산구,자녀양육,7.3
지역소분류,성동구,자녀양육,10.3
지역소분류,광진구,자녀양육,9.5
지역소분류,동대문구,자녀양육,10.7
지역소분류,중랑구,자녀양육,5.8
지역소분류,성북구,자녀양육,10.3
지역소분류,강북구,자녀양육,6.8
지역소분류,도봉구,자녀양육,14.9
지역소분류,노원구,자녀양육,12.9
지역소분류,은평구,자녀양육,9.1
지역소분류,서대문구,자녀양육,8.6
지역소분류,마포구,자녀양육,6.0
지역소분류,양천구,자녀양육,14.9
지역소분류,강서구,자녀양육,10.1
지역소분류,구로구,자녀양육,11.0
지역소분류,금천구,자녀양육,7.3
지역소분류,영등포구,자녀양육,5.9
지역소분류,동작구,자녀양육,5.8
지역소분류,관악구,자녀양육,7.9
지역소분류,서초구,자녀양육,7.2
지역소분류,강남구,자녀양육,8.0
지역소분류,송파구,자녀양육,10.6
지역소분류,강동구,자녀양육,9.3
서울시,소계,노후생활,9.2
성별,남자,노후생활,8.8
성별,여자,노후생활,9.5
연령별,10대,노후생활,0.5
연령별,20대,노후생활,1.6
연령별,30대,노후생활,3.6
연령별,40대,노후생활,8.3
연령별,50대,노후생활,16.3
연령별,60대 이상,노후생활,19.8
학력별,중졸 이하,노후생활,17.5
학력별,고졸 이하,노후생활,10.7
학력별,대졸 이하,노후생활,5.6
학력별,대학원 이상,노후생활,6.9
소득별,100 만원 미만,노후생활,18.4
소득별,100-200만 미만,노후생활,12.8
소득별,200-300만 미만,노후생활,9.0
소득별,300-400만 미만,노후생활,7.7
소득별,400-500만 미만,노후생활,8.0
소득별,500만 이상,노후생활,8.6
혼인상태별,기혼,노후생활,10.7
혼인상태별,미혼,노후생활,1.8
혼인상태별,이혼/별거,노후생활,13.6
혼인상태별,사별,노후생활,23.2
지역대분류,도심권,노후생활,10.6
지역대분류,동북권,노후생활,10.0
지역대분류,서북권,노후생활,8.2
지역대분류,서남권,노후생활,7.9
지역대분류,동남권,노후생활,9.9
지역소분류,종로구,노후생활,11.7
지역소분류,중구,노후생활,13.9
지역소분류,용산구,노후생활,8.2
지역소분류,성동구,노후생활,10.1
지역소분류,광진구,노후생활,9.0
지역소분류,동대문구,노후생활,12.4
지역소분류,중랑구,노후생활,11.0
지역소분류,성북구,노후생활,12.7
지역소분류,강북구,노후생활,10.0
지역소분류,도봉구,노후생활,9.1
지역소분류,노원구,노후생활,6.6
지역소분류,은평구,노후생활,7.7
지역소분류,서대문구,노후생활,10.4
지역소분류,마포구,노후생활,6.9
지역소분류,양천구,노후생활,6.4
지역소분류,강서구,노후생활,8.3
지역소분류,구로구,노후생활,8.2
지역소분류,금천구,노후생활,5.5
지역소분류,영등포구,노후생활,12.6
지역소분류,동작구,노후생활,7.1
지역소분류,관악구,노후생활,7.3
지역소분류,서초구,노후생활,6.7
지역소분류,강남구,노후생활,8.6
지역소분류,송파구,노후생활,12.6
지역소분류,강동구,노후생활,10.8
서울시,소계,가족간 문제,8.8
성별,남자,가족간 문제,9.1
성별,여자,가족간 문제,8.5
연령별,10대,가족간 문제,3.5
연령별,20대,가족간 문제,6.1
연령별,30대,가족간 문제,8.6
연령별,40대,가족간 문제,11.0
연령별,50대,가족간 문제,11.2
연령별,60대 이상,가족간 문제,8.8
학력별,중졸 이하,가족간 문제,6.6
학력별,고졸 이하,가족간 문제,10.7
학력별,대졸 이하,가족간 문제,7.9
학력별,대학원 이상,가족간 문제,9.5
소득별,100 만원 미만,가족간 문제,4.8
소득별,100-200만 미만,가족간 문제,8.6
소득별,200-300만 미만,가족간 문제,9.5
소득별,300-400만 미만,가족간 문제,8.8
소득별,400-500만 미만,가족간 문제,9.5
소득별,500만 이상,가족간 문제,8.4
혼인상태별,기혼,가족간 문제,10.2
혼인상태별,미혼,가족간 문제,4.6
혼인상태별,이혼/별거,가족간 문제,16.7
혼인상태별,사별,가족간 문제,7.4
지역대분류,도심권,가족간 문제,9.6
지역대분류,동북권,가족간 문제,7.2
지역대분류,서북권,가족간 문제,8.5
지역대분류,서남권,가족간 문제,10.6
지역대분류,동남권,가족간 문제,8.7
지역소분류,종로구,가족간 문제,7.7
지역소분류,중구,가족간 문제,11.7
지역소분류,용산구,가족간 문제,9.8
지역소분류,성동구,가족간 문제,6.0
지역소분류,광진구,가족간 문제,8.4
지역소분류,동대문구,가족간 문제,6.2
지역소분류,중랑구,가족간 문제,11.6
지역소분류,성북구,가족간 문제,4.9
지역소분류,강북구,가족간 문제,8.5
지역소분류,도봉구,가족간 문제,8.6
지역소분류,노원구,가족간 문제,4.5
지역소분류,은평구,가족간 문제,9.2
지역소분류,서대문구,가족간 문제,10.8
지역소분류,마포구,가족간 문제,5.5
지역소분류,양천구,가족간 문제,8.4
지역소분류,강서구,가족간 문제,6.7
지역소분류,구로구,가족간 문제,21.6
지역소분류,금천구,가족간 문제,7.2
지역소분류,영등포구,가족간 문제,5.9
지역소분류,동작구,가족간 문제,14.0
지역소분류,관악구,가족간 문제,10.0
지역소분류,서초구,가족간 문제,9.7
지역소분류,강남구,가족간 문제,9.1
지역소분류,송파구,가족간 문제,8.5
지역소분류,강동구,가족간 문제,7.8
서울시,소계,공부,6.8
성별,남자,공부,7.4
성별,여자,공부,6.2
연령별,10대,공부,54.5
연령별,20대,공부,12.0
연령별,30대,공부,0.9
연령별,40대,공부,1.7
연령별,50대,공부,0.8
연령별,60대 이상,공부,0.4
학력별,중졸 이하,공부,5.2
학력별,고졸 이하,공부,9.0
학력별,대졸 이하,공부,5.7
학력별,대학원 이상,공부,2.1
소득별,100 만원 미만,공부,3.9
소득별,100-200만 미만,공부,5.1
소득별,200-300만 미만,공부,4.6
소득별,300-400만 미만,공부,6.5
소득별,400-500만 미만,공부,8.7
소득별,500만 이상,공부,8.2
혼인상태별,기혼,공부,1.0
혼인상태별,미혼,공부,22.2
혼인상태별,이혼/별거,공부,0.7
혼인상태별,사별,공부,0.6
지역대분류,도심권,공부,6.5
지역대분류,동북권,공부,7.1
지역대분류,서북권,공부,5.7
지역대분류,서남권,공부,6.0
지역대분류,동남권,공부,8.1
지역소분류,종로구,공부,8.2
지역소분류,중구,공부,6.4
지역소분류,용산구,공부,5.2
지역소분류,성동구,공부,4.1
지역소분류,광진구,공부,6.0
지역소분류,동대문구,공부,8.2
지역소분류,중랑구,공부,6.3
지역소분류,성북구,공부,9.1
지역소분류,강북구,공부,4.3
지역소분류,도봉구,공부,8.3
지역소분류,노원구,공부,8.4
지역소분류,은평구,공부,4.2
지역소분류,서대문구,공부,7.3
지역소분류,마포구,공부,6.4
지역소분류,양천구,공부,8.9
지역소분류,강서구,공부,5.7
지역소분류,구로구,공부,4.4
지역소분류,금천구,공부,8.8
지역소분류,영등포구,공부,6.8
지역소분류,동작구,공부,3.7
지역소분류,관악구,공부,4.5
지역소분류,서초구,공부,5.6
지역소분류,강남구,공부,8.9
지역소분류,송파구,공부,8.3
지역소분류,강동구,공부,9.2
서울시,소계,진학 취업 은퇴 등 진로선택,5.7
성별,남자,진학 취업 은퇴 등 진로선택,6.5
성별,여자,진학 취업 은퇴 등 진로선택,4.9
연령별,10대,진학 취업 은퇴 등 진로선택,15.9
연령별,20대,진학 취업 은퇴 등 진로선택,18.2
연령별,30대,진학 취업 은퇴 등 진로선택,2.9
연령별,40대,진학 취업 은퇴 등 진로선택,2.2
연령별,50대,진학 취업 은퇴 등 진로선택,2.1
연령별,60대 이상,진학 취업 은퇴 등 진로선택,0.3
학력별,중졸 이하,진학 취업 은퇴 등 진로선택,1.0
학력별,고졸 이하,진학 취업 은퇴 등 진로선택,4.1
학력별,대졸 이하,진학 취업 은퇴 등 진로선택,8.3
학력별,대학원 이상,진학 취업 은퇴 등 진로선택,6.5
소득별,100 만원 미만,진학 취업 은퇴 등 진로선택,6.6
소득별,100-200만 미만,진학 취업 은퇴 등 진로선택,5.6
소득별,200-300만 미만,진학 취업 은퇴 등 진로선택,4.7
소득별,300-400만 미만,진학 취업 은퇴 등 진로선택,4.4
소득별,400-500만 미만,진학 취업 은퇴 등 진로선택,5.7
소득별,500만 이상,진학 취업 은퇴 등 진로선택,7.4
혼인상태별,기혼,진학 취업 은퇴 등 진로선택,1.8
혼인상태별,미혼,진학 취업 은퇴 등 진로선택,16.4
혼인상태별,이혼/별거,진학 취업 은퇴 등 진로선택,1.5
혼인상태별,사별,진학 취업 은퇴 등 진로선택,0.4
지역대분류,도심권,진학 취업 은퇴 등 진로선택,4.8
지역대분류,동북권,진학 취업 은퇴 등 진로선택,5.1
지역대분류,서북권,진학 취업 은퇴 등 진로선택,4.9
지역대분류,서남권,진학 취업 은퇴 등 진로선택,7.3
지역대분류,동남권,진학 취업 은퇴 등 진로선택,4.9
지역소분류,종로구,진학 취업 은퇴 등 진로선택,4.6
지역소분류,중구,진학 취업 은퇴 등 진로선택,9.1
지역소분류,용산구,진학 취업 은퇴 등 진로선택,2.6
지역소분류,성동구,진학 취업 은퇴 등 진로선택,7.3
지역소분류,광진구,진학 취업 은퇴 등 진로선택,4.5
지역소분류,동대문구,진학 취업 은퇴 등 진로선택,4.5
지역소분류,중랑구,진학 취업 은퇴 등 진로선택,2.5
지역소분류,성북구,진학 취업 은퇴 등 진로선택,3.3
지역소분류,강북구,진학 취업 은퇴 등 진로선택,6.3
지역소분류,도봉구,진학 취업 은퇴 등 진로선택,6.4
지역소분류,노원구,진학 취업 은퇴 등 진로선택,6.7
지역소분류,은평구,진학 취업 은퇴 등 진로선택,6.0
지역소분류,서대문구,진학 취업 은퇴 등 진로선택,1.7
지역소분류,마포구,진학 취업 은퇴 등 진로선택,6.1
지역소분류,양천구,진학 취업 은퇴 등 진로선택,8.4
지역소분류,강서구,진학 취업 은퇴 등 진로선택,10.1
지역소분류,구로구,진학 취업 은퇴 등 진로선택,3.8
지역소분류,금천구,진학 취업 은퇴 등 진로선택,5.3
지역소분류,영등포구,진학 취업 은퇴 등 진로선택,4.4
지역소분류,동작구,진학 취업 은퇴 등 진로선택,7.0
지역소분류,관악구,진학 취업 은퇴 등 진로선택,9.6
지역소분류,서초구,진학 취업 은퇴 등 진로선택,5.4
지역소분류,강남구,진학 취업 은퇴 등 진로선택,6.7
지역소분류,송파구,진학 취업 은퇴 등 진로선택,5.3
지역소분류,강동구,진학 취업 은퇴 등 진로선택,1.9
서울시,소계,본인 및 가족의 결혼,4.3
성별,남자,본인 및 가족의 결혼,4.3
성별,여자,본인 및 가족의 결혼,4.2
연령별,10대,본인 및 가족의 결혼,0.6
연령별,20대,본인 및 가족의 결혼,6.8
연령별,30대,본인 및 가족의 결혼,8.7
연령별,40대,본인 및 가족의 결혼,1.7
연령별,50대,본인 및 가족의 결혼,3.3
연령별,60대 이상,본인 및 가족의 결혼,2.1
학력별,중졸 이하,본인 및 가족의 결혼,1.6
학력별,고졸 이하,본인 및 가족의 결혼,3.1
학력별,대졸 이하,본인 및 가족의 결혼,5.9
학력별,대학원 이상,본인 및 가족의 결혼,4.1
소득별,100 만원 미만,본인 및 가족의 결혼,0.4
소득별,100-200만 미만,본인 및 가족의 결혼,3.4
소득별,200-300만 미만,본인 및 가족의 결혼,5.4
소득별,300-400만 미만,본인 및 가족의 결혼,4.2
소득별,400-500만 미만,본인 및 가족의 결혼,4.0
소득별,500만 이상,본인 및 가족의 결혼,4.7
혼인상태별,기혼,본인 및 가족의 결혼,1.7
혼인상태별,미혼,본인 및 가족의 결혼,10.7
혼인상태별,이혼/별거,본인 및 가족의 결혼,3.9
