구분,그룹,고민유형,비율
혼인상태별,사별,본인 및 가족의 결혼,1.5
지역대분류,도심권,본인 및 가족의 결혼,4.0
지역대분류,동북권,본인 및 가족의 결혼,3.9
지역대분류,서북권,본인 및 가족의 결혼,5.1
지역대분류,서남권,본인 및 가족의 결혼,4.8
지역대분류,동남권,본인 및 가족의 결혼,3.6
지역소분류,종로구,본인 및 가족의 결혼,3.7
지역소분류,중구,본인 및 가족의 결혼,5.6
지역소분류,용산구,본인 및 가족의 결혼,3.3
지역소분류,성동구,본인 및 가족의 결혼,3.9
지역소분류,광진구,본인 및 가족의 결혼,4.5
지역소분류,동대문구,본인 및 가족의 결혼,4.5
지역소분류,중랑구,본인 및 가족의 결혼,3.4
지역소분류,성북구,본인 및 가족의 결혼,6.3
지역소분류,강북구,본인 및 가족의 결혼,3.5
지역소분류,도봉구,본인 및 가족의 결혼,2.8
지역소분류,노원구,본인 및 가족의 결혼,2.5
지역소분류,은평구,본인 및 가족의 결혼,5.0
지역소분류,서대문구,본인 및 가족의 결혼,5.4
지역소분류,마포구,본인 및 가족의 결혼,5.0
지역소분류,양천구,본인 및 가족의 결혼,7.8
지역소분류,강서구,본인 및 가족의 결혼,2.9
지역소분류,구로구,본인 및 가족의 결혼,3.8
지역소분류,금천구,본인 및 가족의 결혼,4.7
지역소분류,영등포구,본인 및 가족의 결혼,6.7
지역소분류,동작구,본인 및 가족의 결혼,3.2
지역소분류,관악구,본인 및 가족의 결혼,4.9
지역소분류,서초구,본인 및 가족의 결혼,3.0
지역소분류,강남구,본인 및 가족의 결혼,4.3
지역소분류,송파구,본인 및 가족의 결혼,3.9
지역소분류,강동구,본인 및 가족의 결혼,3.0
서울시,소계,자기개발,3.5
성별,남자,자기개발,4.2
성별,여자,자기개발,2.7
연령별,10대,자기개발,2.7
연령별,20대,자기개발,9.6
연령별,30대,자기개발,4.8
연령별,40대,자기개발,1.8
연령별,50대,자기개발,1.2
연령별,60대 이상,자기개발,0.6
학력별,중졸 이하,자기개발,0.7
학력별,고졸 이하,자기개발,1.9
학력별,대졸 이하,자기개발,5.4
학력별,대학원 이상,자기개발,6.2
소득별,100 만원 미만,자기개발,0.2
소득별,100-200만 미만,자기개발,1.8
소득별,200-300만 미만,자기개발,3.4
소득별,300-400만 미만,자기개발,3.6
소득별,400-500만 미만,자기개발,3.6
소득별,500만 이상,자기개발,4.4
혼인상태별,기혼,자기개발,2.5
혼인상태별,미혼,자기개발,6.4
혼인상태별,이혼/별거,자기개발,2.2
혼인상태별,사별,자기개발,0.4
지역대분류,도심권,자기개발,4.8
지역대분류,동북권,자기개발,3.4
지역대분류,서북권,자기개발,3.1
지역대분류,서남권,자기개발,3.1
지역대분류,동남권,자기개발,3.9
지역소분류,종로구,자기개발,6.2
지역소분류,중구,자기개발,1.8
지역소분류,용산구,자기개발,5.5
지역소분류,성동구,자기개발,8.6
지역소분류,광진구,자기개발,3.9
지역소분류,동대문구,자기개발,3.3
지역소분류,중랑구,자기개발,2.2
지역소분류,성북구,자기개발,4.9
지역소분류,강북구,자기개발,1.7
지역소분류,도봉구,자기개발,1.3
지역소분류,노원구,자기개발,2.4
지역소분류,은평구,자기개발,3.0
지역소분류,서대문구,자기개발,4.2
지역소분류,마포구,자기개발,2.5
지역소분류,양천구,자기개발,1.1
지역소분류,강서구,자기개발,1.7
지역소분류,구로구,자기개발,4.2
지역소분류,금천구,자기개발,1.5
지역소분류,영등포구,자기개발,4.3
지역소분류,동작구,자기개발,4.2
지역소분류,관악구,자기개발,4.7
지역소분류,서초구,자기개발,4.4
지역소분류,강남구,자기개발,5.5
지역소분류,송파구,자기개발,2.3
지역소분류,강동구,자기개발,3.7
서울시,소계,고민없음,2.7
성별,남자,고민없음,3.0
성별,여자,고민없음,2.5
연령별,10대,고민없음,1.0
연령별,20대,고민없음,3.2
연령별,30대,고민없음,3.3
연령별,40대,고민없음,2.3
연령별,50대,고민없음,2.6
연령별,60대 이상,고민없음,3.0
학력별,중졸 이하,고민없음,2.1
학력별,고졸 이하,고민없음,2.5
학력별,대졸 이하,고민없음,3.0
학력별,대학원 이상,고민없음,5.9
소득별,100 만원 미만,고민없음,4.6
소득별,100-200만 미만,고민없음,3.2
소득별,200-300만 미만,고민없음,2.9
소득별,300-400만 미만,고민없음,2.4
소득별,400-500만 미만,고민없음,2.3
소득별,500만 이상,고민없음,2.8
혼인상태별,기혼,고민없음,2.7
혼인상태별,미혼,고민없음,2.4
혼인상태별,이혼/별거,고민없음,3.4
혼인상태별,사별,고민없음,4.1
지역대분류,도심권,고민없음,3.0
지역대분류,동북권,고민없음,2.6
지역대분류,서북권,고민없음,2.3
지역대분류,서남권,고민없음,3.1
지역대분류,동남권,고민없음,2.7
지역소분류,종로구,고민없음,4.3
지역소분류,중구,고민없음,1.1
지역소분류,용산구,고민없음,3.2
지역소분류,성동구,고민없음,0.7
지역소분류,광진구,고민없음,1.8
지역소분류,동대문구,고민없음,2.7
지역소분류,중랑구,고민없음,6.1
지역소분류,성북구,고민없음,1.0
지역소분류,강북구,고민없음,3.5
지역소분류,도봉구,고민없음,0.0
지역소분류,노원구,고민없음,3.7
지역소분류,은평구,고민없음,2.4
지역소분류,서대문구,고민없음,1.3
지역소분류,마포구,고민없음,2.9
지역소분류,양천구,고민없음,3.2
지역소분류,강서구,고민없음,0.9
지역소분류,구로구,고민없음,4.4
지역소분류,금천구,고민없음,3.7
지역소분류,영등포구,고민없음,1.7
지역소분류,동작구,고민없음,0.8
지역소분류,관악구,고민없음,6.9
지역소분류,서초구,고민없음,0.7
지역소분류,강남구,고민없음,5.8
지역소분류,송파구,고민없음,1.5
지역소분류,강동구,고민없음,2.6
서울시,소계,이성 및 우정 문제,2.7
성별,남자,이성 및 우정 문제,2.6
성별,여자,이성 및 우정 문제,2.8
연령별,10대,이성 및 우정 문제,5.2
연령별,20대,이성 및 우정 문제,9.2
연령별,30대,이성 및 우정 문제,2.8
연령별,40대,이성 및 우정 문제,0.5
연령별,50대,이성 및 우정 문제,0.3
연령별,60대 이상,이성 및 우정 문제,0.2
학력별,중졸 이하,이성 및 우정 문제,0.5
학력별,고졸 이하,이성 및 우정 문제,1.4
학력별,대졸 이하,이성 및 우정 문제,4.4
학력별,대학원 이상,이성 및 우정 문제,1.3
소득별,100 만원 미만,이성 및 우정 문제,0.9
소득별,100-200만 미만,이성 및 우정 문제,1.6
소득별,200-300만 미만,이성 및 우정 문제,2.5
소득별,300-400만 미만,이성 및 우정 문제,2.3
소득별,400-500만 미만,이성 및 우정 문제,2.8
소득별,500만 이상,이성 및 우정 문제,3.9
혼인상태별,기혼,이성 및 우정 문제,0.4
혼인상태별,미혼,이성 및 우정 문제,8.8
혼인상태별,이혼/별거,이성 및 우정 문제,0.7
혼인상태별,사별,이성 및 우정 문제,0.3
지역대분류,도심권,이성 및 우정 문제,3.1
지역대분류,동북권,이성 및 우정 문제,2.3
지역대분류,서북권,이성 및 우정 문제,2.1
지역대분류,서남권,이성 및 우정 문제,2.7
지역대분류,동남권,이성 및 우정 문제,3.7
지역소분류,종로구,이성 및 우정 문제,1.4
지역소분류,중구,이성 및 우정 문제,1.7
지역소분류,용산구,이성 및 우정 문제,5.0
지역소분류,성동구,이성 및 우정 문제,3.3
지역소분류,광진구,이성 및 우정 문제,2.4
지역소분류,동대문구,이성 및 우정 문제,2.2
지역소분류,중랑구,이성 및 우정 문제,4.4
지역소분류,성북구,이성 및 우정 문제,1.9
지역소분류,강북구,이성 및 우정 문제,1.6
지역소분류,도봉구,이성 및 우정 문제,0.8
지역소분류,노원구,이성 및 우정 문제,1.8
지역소분류,은평구,이성 및 우정 문제,2.8
지역소분류,서대문구,이성 및 우정 문제,2.6
지역소분류,마포구,이성 및 우정 문제,0.7
지역소분류,양천구,이성 및 우정 문제,1.7
지역소분류,강서구,이성 및 우정 문제,1.9
지역소분류,구로구,이성 및 우정 문제,3.3
지역소분류,금천구,이성 및 우정 문제,4.9
지역소분류,영등포구,이성 및 우정 문제,3.6
지역소분류,동작구,이성 및 우정 문제,1.9
지역소분류,관악구,이성 및 우정 문제,2.6
지역소분류,서초구,이성 및 우정 문제,4.2
지역소분류,강남구,이성 및 우정 문제,2.6
지역소분류,송파구,이성 및 우정 문제,3.7
지역소분류,강동구,이성 및 우정 문제,4.4
서울시,소계,신체 외모,2.2
성별,남자,신체 외모,1.8
성별,여자,신체 외모,2.7
연령별,10대,신체 외모,5.2
연령별,20대,신체 외모,5.2
연령별,30대,신체 외모,1.8
연령별,40대,신체 외모,1.4
연령별,50대,신체 외모,1.1
연령별,60대 이상,신체 외모,1.0
학력별,중졸 이하,신체 외모,1.3
학력별,고졸 이하,신체 외모,1.9
학력별,대졸 이하,신체 외모,2.8
학력별,대학원 이상,신체 외모,0.7
소득별,100 만원 미만,신체 외모,2.1
소득별,100-200만 미만,신체 외모,2.1
소득별,200-300만 미만,신체 외모,1.7
소득별,300-400만 미만,신체 외모,2.1
소득별,400-500만 미만,신체 외모,2.4
소득별,500만 이상,신체 외모,2.7
혼인상태별,기혼,신체 외모,1.4
혼인상태별,미혼,신체 외모,4.7
혼인상태별,이혼/별거,신체 외모,0.7
혼인상태별,사별,신체 외모,0.5
지역대분류,도심권,신체 외모,2.3
지역대분류,동북권,신체 외모,2.7
지역대분류,서북권,신체 외모,1.9
지역대분류,서남권,신체 외모,1.5
지역대분류,동남권,신체 외모,2.7
지역소분류,종로구,신체 외모,2.6
지역소분류,중구,신체 외모,2.0
지역소분류,용산구,신체 외모,2.3
지역소분류,성동구,신체 외모,2.4
지역소분류,광진구,신체 외모,3.1
지역소분류,동대문구,신체 외모,4.6
지역소분류,중랑구,신체 외모,5.5
지역소분류,성북구,신체 외모,2.8
지역소분류,강북구,신체 외모,1.0
지역소분류,도봉구,신체 외모,1.2
지역소분류,노원구,신체 외모,1.3
지역소분류,은평구,신체 외모,1.7
지역소분류,서대문구,신체 외모,3.1
지역소분류,마포구,신체 외모,1.2
지역소분류,양천구,신체 외모,0.5
지역소분류,강서구,신체 외모,1.1
지역소분류,구로구,신체 외모,1.8
지역소분류,금천구,신체 외모,0.5
지역소분류,영등포구,신체 외모,1.5
지역소분류,동작구,신체 외모,2.6
지역소분류,관악구,신체 외모,2.4
지역소분류,서초구,신체 외모,2.3
지역소분류,강남구,신체 외모,2.0
지역소분류,송파구,신체 외모,3.4
지역소분류,강동구,신체 외모,3.0
서울시,소계,인터넷 커뮤니티,0.5
성별,남자,인터넷 커뮤니티,0.7
성별,여자,인터넷 커뮤니티,0.4
연령별,10대,인터넷 커뮤니티,1.1
연령별,20대,인터넷 커뮤니티,1.2
연령별,30대,인터넷 커뮤니티,0.6
연령별,40대,인터넷 커뮤니티,0.2
연령별,50대,인터넷 커뮤니티,0.2
연령별,60대 이상,인터넷 커뮤니티,0.2
학력별,중졸 이하,인터넷 커뮤니티,0.2
학력별,고졸 이하,인터넷 커뮤니티,0.6
학력별,대졸 이하,인터넷 커뮤니티,0.6
학력별,대학원 이상,인터넷 커뮤니티,0.2
소득별,100 만원 미만,인터넷 커뮤니티,0.6
소득별,100-200만 미만,인터넷 커뮤니티,0.2
소득별,200-300만 미만,인터넷 커뮤니티,0.9
소득별,300-400만 미만,인터넷 커뮤니티,0.8
소득별,400-500만 미만,인터넷 커뮤니티,0.2
소득별,500만 이상,인터넷 커뮤니티,0.3
혼인상태별,기혼,인터넷 커뮤니티,0.3
혼인상태별,미혼,인터넷 커뮤니티,1.1
혼인상태별,이혼/별거,인터넷 커뮤니티,0.3
혼인상태별,사별,인터넷 커뮤니티,0.0
지역대분류,도심권,인터넷 커뮤니티,0.2
지역대분류,동북권,인터넷 커뮤니티,0.4
지역대분류,서북권,인터넷 커뮤니티,0.3
지역대분류,서남권,인터넷 커뮤니티,0.4
지역대분류,동남권,인터넷 커뮤니티,1.0
지역소분류,종로구,인터넷 커뮤니티,0.2
지역소분류,중구,인터넷 커뮤니티,0.0
지역소분류,용산구,인터넷 커뮤니티,0.3
지역소분류,성동구,인터넷 커뮤니티,0.4
지역소분류,광진구,인터넷 커뮤니티,0.2
지역소분류,동대문구,인터넷 커뮤니티,1.1
지역소분류,중랑구,인터넷 커뮤니티,0.7
지역소분류,성북구,인터넷 커뮤니티,0.5
지역소분류,강북구,인터넷 커뮤니티,0.3
지역소분류,도봉구,인터넷 커뮤니티,0.1
지역소분류,노원구,인터넷 커뮤니티,0.2
지역소분류,은평구,인터넷 커뮤니티,0.0
지역소분류,서대문구,인터넷 커뮤니티,1.0
지역소분류,마포구,인터넷 커뮤니티,0.2
지역소분류,양천구,인터넷 커뮤니티,0.1
지역소분류,강서구,인터넷 커뮤니티,0.3
지역소분류,구로구,인터넷 커뮤니티,0.1
지역소분류,금천구,인터넷 커뮤니티,0.3
지역소분류,영등포구,인터넷 커뮤니티,0.6
지역소분류,동작구,인터넷 커뮤니티,1.3
지역소분류,관악구,인터넷 커뮤니티,0.4
지역소분류,서초구,인터넷 커뮤니티,0.5
지역소분류,강남구,인터넷 커뮤니티,0.7
지역소분류,송파구,인터넷 커뮤니티,0.9
지역소분류,강동구,인터넷 커뮤니티,1.7
서울시,소계,학교(원) 폭력,0.1
성별,남자,학교(원) 폭력,0.1
성별,여자,학교(원) 폭력,0.1
연령별,10대,학교(원) 폭력,0.6
연령별,20대,학교(원) 폭력,0.0
연령별,30대,학교(원) 폭력,0.1
연령별,40대,학교(원) 폭력,0.1
연령별,50대,학교(원) 폭력,0.0
연령별,60대 이상,학교(원) 폭력,0.0
학력별,중졸 이하,학교(원) 폭력,0.2
학력별,고졸 이하,학교(원) 폭력,0.1
학력별,대졸 이하,학교(원) 폭력,0.1
학력별,대학원 이상,학교(원) 폭력,0.1
소득별,100 만원 미만,학교(원) 폭력,0.0
소득별,100-200만 미만,학교(원) 폭력,0.1
소득별,200-300만 미만,학교(원) 폭력,0.1
소득별,300-400만 미만,학교(원) 폭력,0.1
소득별,400-500만 미만,학교(원) 폭력,0.1
소득별,500만 이상,학교(원) 폭력,0.2
혼인상태별,기혼,학교(원) 폭력,0.1
혼인상태별,미혼,학교(원) 폭력,0.2
혼인상태별,이혼/별거,학교(원) 폭력,0.0
혼인상태별,사별,학교(원) 폭력,0.0
지역대분류,도심권,학교(원) 폭력,0.0
지역대분류,동북권,학교(원) 폭력,0.2
지역대분류,서북권,학교(원) 폭력,0.1
지역대분류,서남권,학교(원) 폭력,0.1
지역대분류,동남권,학교(원) 폭력,0.1
지역소분류,종로구,학교(원) 폭력,0.1
지역소분류,중구,학교(원) 폭력,0.0
지역소분류,용산구,학교(원) 폭력,0.0
지역소분류,성동구,학교(원) 폭력,0.0
지역소분류,광진구,학교(원) 폭력,0.1
지역소분류,동대문구,학교(원) 폭력,0.2
지역소분류,중랑구,학교(원) 폭력,0.0
지역소분류,성북구,학교(원) 폭력,0.5
지역소분류,강북구,학교(원) 폭력,0.3
지역소분류,도봉구,학교(원) 폭력,0.1
지역소분류,노원구,학교(원) 폭력,0.2
지역소분류,은평구,학교(원) 폭력,0.2
지역소분류,서대문구,학교(원) 폭력,0.1
지역소분류,마포구,학교(원) 폭력,0.1
지역소분류,양천구,학교(원) 폭력,0.0
지역소분류,강서구,학교(원) 폭력,0.0
지역소분류,구로구,학교(원) 폭력,0.1
지역소분류,금천구,학교(원) 폭력,0.0
지역소분류,영등포구,학교(원) 폭력,0.0
지역소분류,동작구,학교(원) 폭력,0.3
지역소분류,관악구,학교(원) 폭력,0.0
지역소분류,서초구,학교(원) 폭력,0.1
지역소분류,강남구,학교(원) 폭력,0.1
지역소분류,송파구,학교(원) 폭력,0.1
지역소분류,강동구,학교(원) 폭력,0.0
서울시,소계,기타,0.1
성별,남자,기타,0.1
성별,여자,기타,0.1
연령별,10대,기타,0.0
연령별,20대,기타,0.1
연령별,30대,기타,0.1
연령별,40대,기타,0.1
연령별,50대,기타,0.1
연령별,60대 이상,기타,0.0
학력별,중졸 이하,기타,0.1
학력별,고졸 이하,기타,0.0
학력별,대졸 이하,기타,0.1
학력별,대학원 이상,기타,0.4
소득별,100 만원 미만,기타,0.0
소득별,100-200만 미만,기타,0.1
소득별,200-300만 미만,기타,0.0
소득별,300-400만 미만,기타,0.0
소득별,400-500만 미만,기타,0.0
소득별,500만 이상,기타,0.2
혼인상태별,기혼,기타,0.1
혼인상태별,미혼,기타,0.0
혼인상태별,이혼/별거,기타,0.0
혼인상태별,사별,기타,0.1
지역대분류,도심권,기타,0.1
지역대분류,동북권,기타,0.0
지역대분류,서북권,기타,0.4
지역대분류,서남권,기타,0.1
지역대분류,동남권,기타,0.0
지역소분류,종로구,기타,0.1
지역소분류,중구,기타,0.0
지역소분류,용산구,기타,0.3
지역소분류,성동구,기타,0.0
지역소분류,광진구,기타,0.0
지역소분류,동대문구,기타,0.0
지역소분류,중랑구,기타,0.0
지역소분류,성북구,기타,0.0
지역소분류,강북구,기타,0.0
지역소분류,도봉구,기타,0.0
지역소분류,노원구,기타,0.0
지역소분류,은평구,기타,0.6
지역소분류,서대문구,기타,0.8
지역소분류,마포구,기타,0.0
지역소분류,양천구,기타,0.3
지역소분류,강서구,기타,0.0
지역소분류,구로구,기타,0.0
지역소분류,금천구,기타,0.0
지역소분류,영등포구,기타,0.0
지역소분류,동작구,기타,0.0
지역소분류,관악구,기타,0.0
지역소분류,서초구,기타,0.0
지역소분류,강남구,기타,0.1
지역소분류,송파구,기타,0.0
지역소분류,강동구,기타,0.1
